constructorId,year,diffPCT,Z_Score,robustZ,color,edgecolor,rankPCT,rankZScore,rankRobustZ
vanwall,1960,3.972707325616794,-0.07978251048731504,0.8093889113719142,gray,black,702,530,763
jordan,1992,3.96548057000523,0.310075698122423,0.2238745503419995,yellow,black,701,668,616
brabham,1991,3.9387798350727516,0.08601671819651957,-0.026453732915440894,silver,darkslategray,700,592,513
merzario,1978,3.9370324582994094,1.119097919303125,0.9903470085054729,gray,black,699,830,790
minardi,1996,3.920941495625585,0.9068900047982682,1.3192637275519314,skyblue,grey,698,794,826
ensign,1981,3.9191788115040165,0.5378002187385069,0.7285973260704758,gray,black,697,730,743
ags,1988,3.9117144339023815,0.25348662606442096,0.14207534453973253,gray,black,696,649,592
minardi,2002,3.879166824913262,1.1760150379089538,1.36746071784296,skyblue,grey,695,838,828
ensign,1975,3.8784790365687734,0.9510674355134149,1.14220332991657,gray,black,694,804,807
theodore,1978,3.8763300643196983,1.2059449119982215,1.2516436524134453,gray,black,693,844,821
fondmetal,1992,3.837682887960006,0.25129863274294517,0.2367260337492812,black,black,692,648,622
lola,1988,3.8363848028031375,0.24048970500091807,0.02126415109256852,gray,black,691,645,547
ats-wheels,1979,3.8302717241108892,0.6285815355505411,0.738293939427084,gray,black,690,745,745
ensign,1973,3.796576421867181,1.0863146038483493,0.8920684238238841,gray,black,689,824,782
larrousse,1994,3.7840577035490828,0.23140995245703652,0.5627497263297592,yellow,green,688,640,708
cooper,1952,3.767024818830576,-0.18304440976942335,-0.4522153955581718,gray,black,687,485,350
dallara,1992,3.737142998540815,0.1877957944516546,0.057384126696576984,black,indianred,686,625,560
tyrrell,1993,3.7332252399161714,0.6013220625682382,0.6296304907832357,white,cornflowerblue,685,739,720
brm,1957,3.729128915781632,0.11025450433997998,0.474641645557604,gray,black,684,602,687
renault,2016,3.72503337370334,0.8054327526864169,0.6590864028164446,yellow,black,683,774,725
venturi,1992,3.679509191713138,0.15168087107623324,0.03208114146251275,yellow,green,682,616,551
spyker,2007,3.6792516946393565,1.7391708617869648,2.2299977676146545,gray,black,681,904,888
ensign,1974,3.6583689650083207,0.8718120538317251,1.314291433103279,gray,black,680,790,825
mclaren,1966,3.653304608574249,0.18378817217515675,0.37915772942078085,orange,darkorange,679,624,663
minardi,1993,3.6411726952955394,0.6137463408366547,0.6982814952803046,skyblue,grey,678,742,736
eifelland,1972,3.6351023500831556,0.7610804250670946,0.4957342572211639,gray,black,677,765,693
lyncar,1975,3.6312147566744066,1.1765949283560246,2.326504358774343,gray,black,676,839,892
dallara,1991,3.6030702566245427,-0.07577568062197156,-0.14693980177139115,black,indianred,675,532,459
brm,1975,3.596484411690871,0.9140515711914731,1.5536545770012606,gray,black,674,796,841
martini,1978,3.588940849893315,0.8180528524227191,0.6927202394624491,gray,black,673,779,735
march,1992,3.586083958042054,0.1312235383955239,0.13198509931149152,steelblue,gold,672,610,587
tyrrell,1995,3.5807038884603717,-0.06115171577404954,0.12560669755559045,white,cornflowerblue,671,535,583
shadow,1979,3.5680598963389905,0.4961201384110628,0.6264886798788083,gray,black,670,716,719
lds,1967,3.531393840434914,0.9432235653058673,0.9394692721281147,gray,black,669,800,788
leyton-house,1991,3.5236195275223587,-0.10152609626205866,-0.24430011002793844,gray,black,668,522,416
arrows,2001,3.495340958100762,0.8725320739459361,1.0153308089601654,gray,black,667,791,794
mclaren,1983,3.4941047460149566,0.09961905962655965,0.0,orange,darkorange,666,598,529
trojan,1974,3.494006544596985,0.6749489433263747,0.7689846339926399,gray,black,665,755,751
minardi,1991,3.483211404090229,-0.1328535758193246,-0.3475383871356657,skyblue,grey,664,507,389
marussia,2014,3.4797551765994963,1.0506433825556059,1.473054994793261,gray,black,663,818,835
lola,1986,3.473949435708861,-0.1990897414574997,-0.017640784760920937,gray,black,662,477,516
ensign,1980,3.4561396405790745,0.7477441673463938,0.9909453846217073,gray,black,661,762,791
wolf-williams,1976,3.4540848078387727,0.5347292099054654,1.2009123410332663,white,navy,660,727,813
ligier,1990,3.4515013343869603,0.22659187869129863,0.17668433060238753,white,cyan,659,633,599
ligier,1984,3.4512769921833755,-0.09011767927234521,0.08622737637589156,white,cyan,658,526,571
minardi,1999,3.434278779087226,1.3026491381545398,1.560773027022905,skyblue,grey,657,861,842
jordan,2004,3.429306524997062,0.803468949355111,1.5961195139665394,yellow,black,656,773,848
minardi,2000,3.4233430874188033,1.4488709056042726,1.6773520202773222,skyblue,grey,655,879,860
lotus,1994,3.405669797051725,0.11146580705663589,0.44762806420036516,gold,black,654,603,678
rial,1988,3.3940308114265036,0.059335190657600026,-0.14836333134933627,gray,black,653,582,458
token,1974,3.3819475081398593,0.3311042894842341,0.6994718987164692,gray,black,652,677,737
arrows,1999,3.347327061590481,1.2151701078581763,1.2129770595168554,gray,black,651,847,815
tecno,1973,3.344105966359873,0.7858971775525792,0.7327800843696343,gray,black,650,772,744
tyrrell,1998,3.340930450878575,0.7664502043020355,0.740059054759038,white,cornflowerblue,649,767,746
williams,2018,3.337472681098377,1.0359829291445517,0.7817199504792618,white,navy,648,815,756
jordan,1991,3.3235695339006885,-0.20921027168165748,-0.26334989406152043,yellow,black,647,472,409
footwork,1992,3.318340090330331,-0.0005453312196913637,-0.09571919560577014,white,indianred,646,562,485
fittipaldi,1981,3.3163756890813243,0.3323311557597612,0.32027227331089314,gray,black,645,679,643
caterham,2012,3.298920886289591,0.7446752199863581,2.1472761831275693,seagreen,darkgreen,644,761,887
ligier,1989,3.2858705067438017,0.42673047369375744,0.5219622543230961,white,cyan,643,699,703
ags,1989,3.2834266142142816,0.5370368077472589,0.6183714341198298,gray,black,642,729,718
haas,2021,3.281514103711981,1.4393842640337338,1.7240378680876063,black,red,641,876,863
brabham,1990,3.2800475020150746,0.12814708499589783,0.07723082132367051,silver,darkslategray,640,608,568
tyrrell,1992,3.2567408655958987,-0.028103699789113364,-0.1980076493789697,white,cornflowerblue,639,548,435
midland,2006,3.245571538913382,0.7682565836638344,1.774110388825765,gray,black,638,768,865
ligier,1982,3.243152568060588,0.001296664416723492,-0.11989885313642025,white,cyan,637,563,469
eagle,1966,3.242260439224885,-0.040367975785278,0.1045274129720373,gray,black,636,542,577
williams,2013,3.2350791162703914,0.15156686975448003,0.47533316498292927,white,navy,635,615,688
leyton-house,1990,3.2099639011141283,0.17508694010526785,-0.09711228825026214,gray,black,634,623,484
ats-wheels,1984,3.1829669525352333,-0.12240797720626556,0.0,gray,black,633,514,530
lec,1977,3.1791287158338735,0.5144399080146864,0.553015109053965,gray,black,632,721,705
ensign,1978,3.1541020781858498,0.6551092133715637,0.5849247426601445,gray,black,631,750,713
renault,1977,3.152046310597087,0.486207696871387,0.2991990773143714,yellow,black,630,714,638
super-aguri,2008,3.14935287427141,1.6801099390484655,2.3666748915703266,gray,black,629,900,893
dallara,1990,3.1472936742192097,0.059715606451382276,0.05207738494807529,black,indianred,628,583,558
haas,2020,3.14200544224647,0.944674624816848,1.2379373085515557,black,red,627,801,820
brp,1964,3.141351427918594,0.08375381526169162,0.01955802666869838,gray,black,626,589,546
connaught,1952,3.1404737990076983,-0.21478689388178115,-0.44455072783684685,gray,black,625,466,353
fittipaldi,1979,3.137164617816131,0.29520791940417573,0.4326044181470576,gray,black,624,663,672
ats-wheels,1978,3.1224660948428475,0.6503371378388736,0.6563578642551875,gray,black,623,748,723
brm,1969,3.1202677838604913,-0.056196365960213455,0.1469426297431154,gray,black,622,537,594
williams,2020,3.0907808749155965,0.8102026858375547,0.8867286868475401,white,navy,621,777,780
de-tomaso,1970,3.04359622808844,0.6269680083149313,0.6744907594765952,gray,black,620,744,730
larrousse,1993,3.042017751446388,0.2658084444435176,0.22244089515136464,yellow,green,619,651,615
arrows,2002,3.0321006193096305,0.38610446400229476,0.24291241318676798,gray,black,618,693,627
alfa-romeo,1984,3.0314716001047595,-0.20056773613191167,-0.043409044910173715,white,red,617,476,502
lotus,1992,3.0212816888971945,-0.13205717421876265,-0.4714808323989027,gold,black,616,509,341
jbw,1959,3.0151827071618342,-0.045050869183821576,-0.1156269873388449,gray,black,615,540,471
williams,2011,2.998632635650441,-0.11090955318208062,0.030460873008620427,white,navy,614,517,550
ligier,1994,2.984143042933652,-0.06481749738123374,0.1314319861507701,white,cyan,613,533,586
minardi,1997,2.970257291220366,1.1101789964683508,1.2232014074997999,skyblue,grey,612,828,817
alfa-romeo,1979,2.9613193704681766,0.12816366537403523,0.36363048119373664,white,red,611,609,659
ligier,1992,2.95727493559082,-0.14554981913294834,-0.49502181616498675,white,cyan,610,502,334
surtees,1978,2.9359300330231752,0.5634549273244082,0.6585399644889731,gray,black,609,737,724
brabham,1968,2.9264931922667694,-0.5972336386206051,-0.6311905891142686,silver,darkslategray,608,308,281
sauber,2016,2.916069086274333,0.8950740413718993,0.7981887495224868,white,red,607,793,758
tyrrell,1981,2.9144847136756806,0.08221499246830362,0.1433159670609827,white,cornflowerblue,606,588,593
tyrrell,1997,2.896718545526208,1.0525451031078707,1.1144496091100995,white,cornflowerblue,605,819,803
williams,2022,2.893840895788227,0.8428853366081452,0.8445814864856429,white,navy,604,785,772
maserati,1958,2.876152240377232,-0.2544117212373922,0.0,gray,black,603,443,528
iso-marlboro,1973,2.848060897196053,0.5392951430930346,0.8160505485025473,gray,black,602,731,765
penske,1976,2.8450973939267903,-0.17867490792173035,-0.4072112098424027,gray,black,601,488,364
arrows,1998,2.837294524669387,0.4657462343377113,0.5973320871670885,gray,black,600,711,715
toleman,1984,2.834083445918954,-0.3136894174979966,-0.036733891383308494,gray,black,599,419,507
hesketh,1977,2.8327821493400958,0.33364911961455074,0.5110722196965027,gray,black,598,682,698
aston-martin,2022,2.827587576021649,0.5035777632044693,0.4518986087217479,darkgreen,darkolivegreen,597,719,679
aston-martin,1959,2.7963764219159515,-0.015684263009923635,0.5671854113780459,darkgreen,darkolivegreen,596,554,710
toleman,1985,2.7881228772703777,-0.2581526104566657,0.0,gray,black,595,441,531
minardi,1994,2.7861963420701588,-0.10758271657581817,0.07660249870999981,skyblue,grey,594,519,566
minardi,1990,2.7689787835101507,-0.1228668448477542,-0.07016657651402772,skyblue,grey,593,513,494
lotus,1959,2.7613499135208146,-0.12496212160430067,-0.015063069070196914,gold,black,592,512,518
ligier,1985,2.7505422441140865,-0.2600126017556773,-0.0002055121144048127,white,cyan,591,438,527
lotus,1990,2.742761678442391,-0.0961542330283605,-0.23210987381788467,gold,black,590,523,422
benetton,2001,2.7310395270386074,0.43888970259285914,0.6893435352681783,green,blue,589,704,734
lola,1990,2.730073482126354,-0.11196991411639717,-0.24636491027382645,gray,black,588,516,415
onyx,1989,2.7174891072840524,0.15815033096873196,0.1928588019184513,gray,black,587,619,604
arrows,1987,2.715836775478883,-0.41247353008281423,-0.27516802642183646,gray,black,586,384,405
tyrrell,1991,2.7157376036187486,-0.4767443281795779,-0.46311418161377027,white,cornflowerblue,585,364,343
haas,2017,2.7119175345001154,0.3565693832422917,0.2295683868277932,black,red,584,687,617
williams,1983,2.709798654619795,-0.2846689314364826,-0.4260127402868919,white,navy,583,430,358
brabham,1986,2.707670240047635,-0.39213973585644346,-0.3997512313862944,silver,darkslategray,582,390,369
lotus,1982,2.7046507079874305,-0.24856359944464698,-0.14655549918375507,gold,black,581,445,460
lotus,1993,2.699866616875034,0.0956441600000974,-0.015999817820151353,gold,black,580,596,517
jordan,1993,2.680481352315825,0.09488976261926943,0.07975153174971611,yellow,black,579,594,570
footwork,1996,2.679509511280645,0.26188787918178885,0.31655068482632576,white,indianred,578,650,642
alfa-romeo,1985,2.670713189579801,-0.2300366070989113,-0.04054247019375293,white,red,577,457,505
mclaren,2018,2.6691160934151466,0.5519017862427815,0.5162478635250596,orange,darkorange,576,734,700
force-india,2011,2.6577768909329116,-0.25981149667438097,-0.13715135268950374,green,orange,575,439,463
osella,1989,2.6441675994288385,0.07374012778770614,-0.010712065731008358,gray,black,574,586,524
ligier,1995,2.6337952994518012,-0.36018526557930486,-0.19541321068948087,white,cyan,573,404,437
jaguar,2002,2.624752233189483,0.3173617228510112,0.4395068819815233,gray,black,572,673,676
shadow,1978,2.6180800947427345,0.3885153948993091,0.3037912791049173,gray,black,571,694,641
sauber,1995,2.5948989848924366,-0.34372712312196885,-0.1788649569574971,white,red,570,409,445
toro-rosso,2018,2.5542881043580734,0.43002776915397123,0.30269415604417915,blue,maroon,569,701,640
toro-rosso,2011,2.5513082820859405,-0.0880518781189556,0.09934015469062209,blue,maroon,568,528,575
arrows,1979,2.5392866378952768,0.02702982001465889,0.18895880518305708,gray,black,567,570,602
penske,1977,2.5270494597709563,0.27166137904829735,0.3732618766035527,gray,black,566,655,662
boro,1977,2.5260814733930355,0.2773036060987255,0.7546930401472598,gray,black,565,656,749
ferguson,1961,2.523287816932413,0.047292137545822045,0.6744907594765952,gray,black,564,577,729
stewart,1998,2.516586693792032,0.23052431712238008,0.32620294217894874,gray,black,563,637,648
ats-wheels,1980,2.5009028445106525,0.2869906439037608,0.40348708141050493,gray,black,562,660,665
lola,1989,2.489001916034052,-0.02214837274607852,-0.12479612368279286,gray,black,561,551,468
toro-rosso,2017,2.482211756514489,0.21325183181193447,0.199656671268741,blue,maroon,560,632,606
toro-rosso,2013,2.474135712630051,-0.17194707989856112,-0.04251932458545225,blue,maroon,559,492,504
footwork,1994,2.4686033856089655,-0.25919560774475797,-0.13432661980564894,white,indianred,558,440,464
boro,1976,2.4543829938871062,0.4494673991629772,0.9341120048908996,gray,black,557,708,787
tyrrell,1989,2.4366518803776773,-0.009363660695195616,-0.1191339005110501,white,cornflowerblue,556,559,470
march,1977,2.4278813866223166,0.35051238435837456,0.6111811575040628,steelblue,gold,555,684,717
tyrrell,1996,2.4258699330189386,0.1365463861787107,0.29219500651015423,white,cornflowerblue,554,611,635
prost,1998,2.41017759086217,0.16856657584345627,0.24711352706977519,gray,black,553,621,629
toyota,2002,2.395956294974699,0.1898967288867543,0.23745066237984086,gray,black,552,627,623
arrows,1985,2.3637407784505347,-0.3974025140596835,-0.2502888574369867,gray,black,551,386,413
footwork,1993,2.358913027643534,-0.06216859567152572,-0.11205494640168216,white,indianred,550,534,473
sauber,2018,2.351030021920247,0.30705912928819223,0.14159642593663282,white,red,549,667,591
alfa-romeo,2020,2.344149705917083,0.8287268546572877,1.157349215598842,white,red,548,781,810
prost,2001,2.3419502500349747,0.22962061909325646,0.415730603140459,gray,black,547,635,668
arrows,1989,2.340772869802853,-0.08848822812497048,-0.20235791353761115,gray,black,546,527,431
alphatauri,2022,2.3370460447584622,0.12701698823375898,0.09698100249223204,white,midnightblue,545,606,574
dallara,1989,2.333677200814454,-0.13235416068698316,-0.2396786299724645,black,indianred,544,508,417
tyrrell,1982,2.3308461765892563,-0.3964141456218547,-0.3262339999655114,white,cornflowerblue,543,387,393
lotus,1989,2.3287926629079756,-0.05640290504030937,0.010641349995167124,gold,black,542,536,541
alfa-romeo,2023,2.3261385152748324,0.41500399292413487,0.4655738552756421,white,red,541,698,685
force-india,2008,2.3257287646290825,1.40792134783502,1.6612705189987542,green,orange,540,872,858
williams,2017,2.315653445416809,0.04879826491650641,-0.030849675249563873,white,navy,539,578,509
porsche,1962,2.3104997634028472,-0.37731752146032427,-0.5901794145420208,gray,black,538,396,299
fittipaldi,1980,2.281478982888972,0.0999220378128778,0.2497324855276934,gray,black,537,599,630
ats-wheels,1983,2.2803497941800352,-0.30389296845202096,-0.6827745382892506,gray,black,536,424,251
fittipaldi,1977,2.271690619546165,0.2289223800608076,0.48865398018359985,gray,black,535,634,692
sauber,2011,2.2470342271360915,-0.21869488011229896,0.0,white,red,534,461,533
mclaren,2015,2.2327772059440836,0.3513786391409152,0.6535085453127089,orange,darkorange,533,685,722
benetton,1991,2.2301984773873187,-0.7204019809918174,-0.7756616263691325,green,blue,532,255,215
mclaren,2017,2.226891521031065,0.057157997207982224,-0.021212361269773054,orange,darkorange,531,581,514
shadow,1973,2.225729932467202,0.23055059051495658,0.43560861549530105,gray,black,530,638,674
wolf,1979,2.2156710510797604,-0.04400479234534941,-0.027344219978780886,gray,black,529,541,512
ferrari,1986,2.2150520332630323,-0.5811871815597478,-0.3893650276957853,red,red,528,318,372
fittipaldi,1976,2.190959094819158,0.09786469731886395,0.5115020512454274,gray,black,527,597,699
minardi,1989,2.166922289896398,-0.21661096071663632,-0.1763005527918354,skyblue,grey,526,464,448
lola,1974,2.150324388650695,0.1996746060944244,0.35524780214425655,gray,black,525,630,654
surtees,1976,2.1292863591541478,0.0458481629648314,0.4362195672701893,gray,black,524,575,675
lola,1975,2.1244343622723214,0.3812844665889066,0.8058075445074367,gray,black,523,691,759
ligier,1996,2.117536702338354,-0.02475367440366396,0.11413731623310977,white,cyan,522,549,580
prost,2000,2.116816191128985,0.36262930124486364,0.4072506652825954,gray,black,521,688,667
arrows,1988,2.112158214594892,-0.5122348346035298,-0.6186606068125563,gray,black,520,343,285
alphatauri,2023,2.1076641436017582,0.27064031549696904,0.3248686998803794,white,midnightblue,519,652,645
march,1989,2.106279127299313,-0.15255136148980578,-0.1920316468153952,steelblue,gold,518,499,439
sauber,2014,2.105468826965502,0.28672053657685476,0.43407353498528783,white,red,517,659,673
lotus-f1,2014,2.1052010401158077,0.3515180475448206,0.5635745012515551,gold,black,516,686,709
jordan,2003,2.092236090138245,0.29390518404503657,0.5213838394918477,yellow,black,515,662,702
toro-rosso,2006,2.087416817909292,0.27072751781163645,0.807461365867274,blue,maroon,514,653,761
march,1973,2.086123854558582,0.0755426566290089,0.12721106608383592,steelblue,gold,513,587,584
bar,2002,2.079863222123657,0.015068787274028357,0.0,gray,black,512,567,532
alfa-romeo,2021,2.068364210577919,0.3726852968229837,0.4055069938428081,white,red,511,690,666
tyrrell,1980,2.0591657219241473,0.0060718614851446384,-0.029788116033001143,white,cornflowerblue,510,564,510
ferrari,1962,2.055887355464686,-0.447091891028995,-0.44613457061320916,red,red,509,377,352
mclaren,1979,2.0444673030531035,-0.13080340109303615,0.006548453975500924,orange,darkorange,508,510,538
sauber,2010,2.0402691650534184,-0.21681335738210356,-0.012365867980964987,white,red,507,463,520
jaguar,2001,2.037577432765202,-0.005118957656676805,0.09181549605440564,gray,black,506,560,572
ligier,1993,2.0352642566539703,-0.23652688072733416,-0.27409814703680313,white,cyan,505,450,406
racing-point,2019,2.0260006779712008,0.2414400372872501,0.21049660205773435,navy,pink,504,646,609
sauber,2000,2.0247474465662747,0.23206379397226284,0.3566535430949363,white,red,503,641,655
sauber,1993,2.006657034774697,-0.23306457286943796,-0.25126319654945994,white,red,502,453,412
toleman,1983,2.006567919758773,-0.5059369706784012,-0.6164931464005823,gray,black,501,346,287
jordan,2002,1.9841350112851437,-0.03537938883722367,0.07874239281139975,yellow,black,500,546,569
ferrari,1969,1.981153422215176,-0.2922568973718893,-0.2780327300215133,red,red,499,427,404
cooper,1958,1.9770736139366634,-0.45277770959650143,-0.18966449561350412,gray,black,498,376,442
force-india,2018,1.9768057654721498,0.0568251288931421,-0.09457924768982824,green,orange,497,580,486
march,1988,1.968089187269966,-0.5850463201084747,-0.6091991810764543,steelblue,gold,496,317,289
surtees,1971,1.9528814355227082,-0.14849199666879234,-0.09800293086412068,gray,black,495,501,483
tyrrell,1994,1.952509791092175,-0.4528702920333709,-0.2922743105421326,white,cornflowerblue,494,375,400
alfa-romeo,2022,1.9520979605200672,0.014936565735724605,0.06755306146416884,white,red,493,566,563
frank-williams-racing-cars,1975,1.9471750054698524,0.12731938029579024,0.4293169649531503,gray,black,492,607,670
super-aguri,2007,1.9418585717003498,0.3647247543879789,0.4437825912024657,gray,black,491,689,677
force-india,2017,1.9196800802339964,-0.16054848771999855,-0.19042207006768067,green,orange,490,496,441
brabham,1989,1.9164450447022312,-0.32069698881528996,-0.5083711784839747,silver,darkslategray,489,417,329
haas,2016,1.9127372195530181,0.1708609531451318,0.12406066823353865,black,red,488,622,582
renault,2017,1.9063562938847514,-0.15000882555791265,-0.14527444904171372,yellow,black,487,500,461
brabham,1987,1.8959288003499553,-0.6041886975364065,-0.4873813730157348,silver,darkslategray,486,303,336
brp,1963,1.8938699226079156,-0.4848802421540294,-0.3091415980934395,gray,black,485,358,398
haas,2023,1.8938066860294043,0.018285802241558777,0.20912648097374886,black,red,484,568,608
penske,1975,1.8844106714464102,0.15662534882230167,0.42982940040114004,gray,black,483,618,671
haas,2022,1.8801565362010315,0.2092065238362518,0.19342294465177712,black,red,482,631,605
renault,2018,1.8729832172224579,-0.0401350355709052,-0.22326349181281027,yellow,black,481,543,424
cooper,1965,1.8675083506584333,-0.2145754909244617,-0.15778101213474388,gray,black,480,467,453
ferrari,1992,1.8618730747074586,-0.6856188732787674,-0.9799900176988225,red,red,479,271,138
penske,1974,1.8609177009651485,0.3149023179199449,0.3369003437517103,gray,black,478,672,652
alfa-romeo,2019,1.8600239301687416,0.10568249616758309,0.1371572118552885,white,red,477,600,590
renault,1985,1.8523274523827502,-0.48639983516235447,-0.38546529453958867,yellow,black,476,356,374
toro-rosso,2019,1.8518432878827138,0.11658226973639846,0.04927786370605262,blue,maroon,475,604,556
sauber,2015,1.8498771189128078,0.09560610398806368,0.35860641146836253,white,red,474,595,657
toro-rosso,2007,1.8495277849038196,0.28715959631954735,0.4607230658074572,blue,maroon,473,661,683
