constructorId,year,diffPCT,Z_Score,robustZ,color,edgecolor,rankPCT,rankZScore,rankRobustZ
brm,1967,1.844714914175796,-0.30467730244944574,-0.07226686708677806,gray,black,472,423,493
surtees,1974,1.8322403506312235,0.03787550848821881,0.11730274077853829,gray,black,471,572,581
arrows,1980,1.8274194084466078,-0.12534417348172763,-0.10160902462302934,gray,black,470,511,480
surtees,1970,1.817927689058974,-0.10296000709465376,-0.08852691218130312,gray,black,469,520,490
sauber,2002,1.8068595428592409,-0.15554840632578756,-0.2174721721463931,white,red,468,497,427
brm,1956,1.80618153511478,-0.5169733125524151,-0.08899530854205079,gray,black,467,339,489
sauber,2013,1.80197077970015,-0.3811474885150518,-0.20639290812475009,white,red,466,393,429
haas,2019,1.7983254477289656,0.044636145384187934,0.0,black,red,465,574,535
ligier,1986,1.795741006468182,-0.6983776397617394,-0.5629380307208751,white,cyan,464,264,306
alpine,2024,1.794887481359226,0.4409523510394379,0.36111983834484707,pink,blue,463,705,658
arrows,2000,1.7854803890961326,0.046939583656669996,0.05199818630326175,gray,black,462,576,557
sauber,1996,1.7742244121741129,-0.201306033330982,-0.0999427829962414,white,red,461,475,482
brabham,1971,1.7693066783395248,-0.23801723814721845,-0.19944619231834804,silver,darkslategray,460,447,434
cooper,1967,1.7669096315757817,-0.3408806277815366,-0.26393116675171113,gray,black,459,410,408
jordan,1994,1.7481155598041322,-0.5629936892392245,-0.7333931837593619,yellow,black,458,324,228
kick-sauber,2024,1.7352227164794773,0.7694995719890106,0.7735646283743696,gray,black,457,769,753
brm,1968,1.7343498786266889,-0.23561320179424491,0.009455477936587783,gray,black,456,451,539
lola,1962,1.7305239448038443,-0.5964745896204635,-0.47214353163361666,gray,black,455,310,340
alfa-romeo,1982,1.7188950657898079,-0.6890058941373848,-0.6707075449025923,white,red,454,268,263
haas,2018,1.7014333096066432,-0.19037398391032934,-0.28291273161864283,black,red,453,481,403
renault,2011,1.6975578211495281,-0.44380149233408117,-0.3125004464292092,yellow,black,452,378,397
sauber,1994,1.6933028973715691,-0.5021128866022007,-0.5387213600986368,white,red,451,347,321
alfa-romeo,1981,1.6914976850688443,-0.46420202112468434,-0.38679327913112804,white,red,450,372,373
mclaren,1980,1.6880026954998038,-0.18793783790812627,-0.16972286583897958,orange,darkorange,449,482,450
jordan,1995,1.6598333665709224,-0.6395467668820651,-0.5696348903261421,yellow,black,448,291,304
ferrari,1980,1.6593559382799568,-0.18006545632421786,-0.17733908196608858,red,red,447,487,446
toro-rosso,2010,1.6395927996771245,-0.1815375773354256,0.10957431110630608,blue,maroon,446,486,578
arrows,1981,1.6320474231617372,-0.5342754732267198,-0.3241223762135537,gray,black,445,331,394
cooper,1964,1.6315759326458577,-0.5286074163041793,-0.6883264673632945,gray,black,444,334,247
lotus,1981,1.6303236257463105,-0.5121377581605537,-0.38265500851063483,gold,black,443,344,377
williams,2023,1.625514178707092,0.14455968298778563,0.24577279503005034,white,navy,442,614,628
sauber,2004,1.6156867405045685,-0.024707097195769405,0.3471990713105085,white,red,441,550,653
sauber,2003,1.608963205637391,-0.01497404775831772,0.2138594463908494,white,red,440,555,610
williams,2021,1.608936494002763,0.2344343104257356,0.457648945533791,white,navy,439,643,680
ensign,1976,1.585771578206788,-0.2289818891604965,0.05270864872299315,gray,black,438,458,559
alpine,2023,1.5820464613250649,-0.21200752004258616,-0.13045638347925365,pink,blue,437,471,465
renault,2019,1.5692490757159705,-0.10223298803141027,-0.17371903923444504,yellow,black,436,521,449
fittipaldi,1978,1.558483748496746,-0.23246455084889983,-0.1534182394656979,gray,black,435,455,454
sauber,1998,1.551773224094172,-0.3243902598300952,-0.10234698786104418,white,red,434,416,478
mclaren,1982,1.5216637381077553,-0.7487150270076376,-0.6744907594765952,orange,darkorange,433,244,259
williams,1988,1.5094183135439592,-0.8110096352141665,-0.8430959812261795,white,navy,432,214,194
benetton,1989,1.49317959271599,-0.5601380424368585,-0.7586888318572025,green,blue,431,325,222
renault,2002,1.4868956425670259,-0.35604346256826525,-0.4860357968460146,yellow,black,430,406,337
arrows,1997,1.4643859521334945,-0.055832463995560556,0.1752550483502953,gray,black,429,538,598
bar,2001,1.463415735536633,-0.3279313876372075,-0.15184870501305547,gray,black,428,413,456
honda,2007,1.451865283776501,-0.021926670579150855,0.18384349904317815,gray,black,427,552,601
sauber,2001,1.45069079134837,-0.3825209200816631,-0.2355529267710571,white,red,426,392,419
honda,1967,1.4505494675679957,-0.5332145060312721,-0.37096991771212734,gray,black,425,332,383
benetton,1986,1.4474452290950492,-0.7959950255998511,-0.7523820498033906,green,blue,424,219,223
benetton,2000,1.442724528604107,-0.21877255066299917,-0.10760077426339688,green,blue,423,460,476
mclaren,1995,1.4402294214804057,-0.7006396191997666,-0.559114222818674,orange,darkorange,422,261,310
williams,1984,1.4355761213467202,-0.644322627687107,-0.6889498531342684,white,navy,421,286,246
alphatauri,2020,1.429548150054944,-0.23256214379081652,-0.20013578272994054,white,midnightblue,420,454,433
toro-rosso,2012,1.4234660049854448,-0.17491147794691672,0.29671597773658087,blue,maroon,419,490,637
jaguar,2000,1.4195078725908725,-0.2538956556259658,-0.3755433666325034,gray,black,418,444,381
bar,2000,1.4125835411940872,-0.31229385560229406,-0.35018920101227274,gray,black,417,421,387
march,1974,1.4046095372416636,-0.21270101297068192,-0.012490569619936949,steelblue,gold,416,470,519
ferrari,1955,1.387142129705082,-0.7119129990204246,-0.5425683021083787,red,red,415,258,319
benetton,1988,1.3855729186255792,-0.8452524967076273,-0.9412689932485468,green,blue,414,200,154
ensign,1977,1.3845960329309421,-0.32553734050194083,-0.044966050631773016,gray,black,413,415,500
march,1971,1.3834063569303678,-0.4224849609972416,-0.40977126785406054,steelblue,gold,412,381,362
arrows,1978,1.3830365780531582,-0.3447447458113583,-0.25000429694885384,gray,black,411,408,414
mclaren,1967,1.372029064849429,-0.21803114239611607,-0.25274265232002324,orange,darkorange,410,462,411
alfa-romeo,1983,1.3701698138805494,-0.7235465649260063,-0.890300045687728,white,red,409,253,175
brm,1974,1.3650137052541982,-0.19626598481808472,-0.09038176176986375,gray,black,408,479,488
mclaren,2016,1.36318236360497,-0.032266895097101234,-0.004593580654778174,orange,darkorange,407,547,526
toro-rosso,2016,1.345641918063744,-0.003586594326257763,-0.0873471924780177,blue,maroon,406,561,491
lotus,1983,1.3418065680746847,-0.7508629778882039,-0.9582639518466541,gold,black,405,242,148
benetton,1990,1.3415637196505343,-0.7997408653796789,-0.7846156658071095,green,blue,404,218,212
shadow,1977,1.3373456342977765,-0.3038392104325352,-0.14854856012282155,gray,black,403,425,457
sauber,1999,1.3346922028290047,-0.07971562754055864,0.15855821877976506,white,red,402,531,596
iso-marlboro,1974,1.3303540829347138,-0.2760788789199944,-0.058651370389269146,gray,black,401,434,499
tyrrell,1978,1.3263705808357928,-0.3945151387454618,-0.21657724148542865,white,cornflowerblue,400,388,428
surtees,1977,1.3206263343091975,-0.36832682644577686,-0.20475612341253782,gray,black,399,399,430
williams,1999,1.3204254812409837,-0.28210979862861646,-0.2283200877054807,white,navy,398,432,423
bar,2003,1.3175176864390241,-0.14485077312318764,-0.011882812621813163,gray,black,397,503,522
surtees,1972,1.315733327862758,-0.43302301364542317,-0.44086735700986435,gray,black,396,380,356
lotus,1988,1.3057841542884552,-0.8516128131812248,-1.0056501050172395,gold,black,395,195,133
mclaren,2019,1.3049133198682674,-0.2823300086416862,-0.300374736702325,orange,darkorange,394,431,399
bar,1999,1.3037349808110439,-0.2135083258798052,-0.2183406452172431,gray,black,393,469,426
aston-martin,2021,1.3036253612652167,-0.04765885790264263,0.0031740741622428006,darkgreen,darkolivegreen,392,539,537
mclaren,1976,1.2961911564222055,-0.7293851672696744,-1.1292701666536813,orange,darkorange,391,251,94
benetton,1999,1.2907780575980912,-0.19553734395545963,-0.19650856828966404,green,blue,390,480,436
jordan,1996,1.2812169803134108,-0.46585486220854,-0.44838391929102495,yellow,black,389,369,351
surtees,1975,1.2810239797836365,-0.11684841501608999,0.12831775424188885,gray,black,388,515,585
lotus,1980,1.2775298257944188,-0.3259072205109797,-0.33935916844321,gold,black,387,414,390
ferrari,1984,1.2711230540368212,-0.7826416506746201,-0.6200786733033343,red,red,386,229,284
red-bull,2006,1.265364486080829,-0.1841103323615393,0.0472682713958005,darkblue,red,385,483,555
ligier,1981,1.2652068568582524,-0.6424248782177234,-0.5460924395446367,white,cyan,384,288,315
mclaren,2022,1.2645772500203276,-0.36522202592032205,-0.3806136677085417,orange,darkorange,383,402,379
honda,2008,1.2464622739325932,0.3106177751330597,0.5966397213348144,gray,black,382,669,714
brm,1972,1.2441874068088201,-0.4550010511906661,-0.5877363716097912,gray,black,381,374,301
force-india,2009,1.24335368673689,0.6570641318502847,1.2034906077321272,green,orange,380,751,814
prost,1999,1.240547914992844,-0.2161057533272138,-0.10667139216621203,gray,black,379,465,477
stewart,1997,1.2366073248080556,-0.18323930545653042,-0.027934481755431277,gray,black,378,484,511
williams,1978,1.2353507090964866,-0.45851388196657467,-0.3846086642458305,white,navy,377,373,375
toyota,2004,1.2315519059065183,-0.1974999573025011,0.039362360608543395,gray,black,376,478,554
mclaren,1994,1.231344836379606,-0.6758673811709844,-0.7679167719830837,orange,darkorange,375,276,218
cooper,1963,1.227876942428203,-0.7062929355163943,-0.5449689832002924,gray,black,374,259,318
brabham,1972,1.2259969082535238,-0.491829496693948,-0.4935709104061998,silver,darkslategray,373,352,335
kojima,1977,1.2221185798320777,-0.16826756673950652,-0.011241512657943254,gray,black,372,493,523
lotus,1971,1.2191681438560824,-0.5546810544092801,-0.6937619240330694,gold,black,371,327,241
toro-rosso,2014,1.215263224626565,-0.16530858409035512,-0.03731426470493769,blue,maroon,370,494,506
force-india,2014,1.212988132828289,-0.1630103376543717,0.0,green,orange,369,495,534
alpine,2022,1.2095371443240386,-0.3377944839065391,-0.3306019491345108,pink,blue,368,411,392
mclaren,1970,1.208886630844426,-0.4830175372105084,-0.4595619351790942,orange,darkorange,367,361,345
renault,1978,1.2052010301679899,-0.5000125823683708,-0.35924453614097934,yellow,black,366,348,385
hill,1975,1.2030713428716713,-0.22240095108924116,-0.06842659878748067,gray,black,365,459,495
ferrari,1985,1.2015638592791773,-0.6193710963172918,-0.8241726368813123,red,red,364,297,199
williams,2000,1.196180633653632,-0.48422804733420505,-0.561007048043746,white,navy,363,359,308
mclaren,1981,1.1945979187411448,-0.6072268743517925,-0.5649096276848795,orange,darkorange,362,301,305
red-bull,2005,1.1945600935572216,-0.1757300369151538,0.10123103833545592,darkblue,red,361,489,576
matra,1970,1.1917911947423538,-0.4785290305539984,-0.5602624856942686,gray,black,360,363,309
lotus-f1,2015,1.1913692852209836,-0.23350733235471122,-0.11227390154604129,gold,black,359,452,472
surtees,1973,1.189833794985263,-0.37182281639374903,-0.20234722784297857,gray,black,358,398,432
force-india,2013,1.1889918588194441,-0.3655979258242399,0.001677837710140784,green,orange,357,401,536
williams,2024,1.17897523875817,0.27785405853405165,0.2954164954296716,white,navy,356,657,636
march,1972,1.1636019424351058,-0.48902357465372215,-0.45886522922580214,steelblue,gold,355,355,346
mclaren,1971,1.1616992583005048,-0.4908723723232098,-0.5395926075812761,orange,darkorange,354,353,320
jordan,1998,1.1533453746149904,-0.5743651330821393,-0.4973965580126847,yellow,black,353,321,333
ferrari,2020,1.1407177043197505,-0.3649532889824652,-0.2908050323644992,red,red,352,403,402
shadow,1976,1.1281158911761051,-0.3939850893732101,-0.12775498052599757,gray,black,351,389,466
force-india,2015,1.1276631540012014,-0.25809239685082663,-0.10052137598570418,green,orange,350,442,481
brm,1970,1.1244243989098242,-0.4834275685335055,-0.6245284809968474,gray,black,349,360,282
force-india,2010,1.1237127297577647,-0.3672249333571174,-0.1768432966285247,green,orange,348,400,447
ligier,1978,1.1199632116130014,-0.4820973123024707,-0.3818467175565652,white,cyan,347,362,378
jaguar,2004,1.1190288624707756,-0.21394827748484413,0.24250751268224757,gray,black,346,468,626
brabham,1970,1.1189909223032009,-0.5297784669036842,-0.6744907594765952,silver,darkslategray,345,333,258
lotus,1975,1.1169281460191867,-0.28038491610445904,-0.01208371067466213,gold,black,344,433,521
parnelli,1975,1.1133384598960783,-0.2372607618051632,-0.06776088432795283,gray,black,343,448,496
sauber,2005,1.1109836900265744,-0.2313977110682924,0.026701930303903214,white,red,342,456,548
haas,2024,1.11080184757384,0.09111668061691688,0.07578103880922764,black,red,341,593,565
jaguar,2003,1.1099114939348032,-0.274323652818707,-0.13791885299845524,gray,black,340,435,462
ferrari,1973,1.1073001492662748,-0.3920265814478078,-0.441013188888543,red,red,339,391,355
sauber,1997,1.1037718348268124,-0.20644170072954698,-0.060143667161545136,white,red,338,473,498
toro-rosso,2015,1.0963794909830287,-0.2668141281505868,-0.11122680600248294,blue,maroon,337,436,475
tyrrell,1979,1.0892185051532277,-0.5680424861262038,-0.4004788884392284,white,cornflowerblue,336,323,368
cooper,1962,1.0858193049251113,-0.6801596559074624,-0.6932266139065006,gray,black,335,274,242
toro-rosso,2009,1.0725074780578618,0.4453676785116496,0.9000170815306889,blue,maroon,334,706,783
alpine,2021,1.0624160815931951,-0.24256101438400562,-0.09363017597787043,pink,blue,333,446,487
ferrari,1960,1.0616031170172886,-0.6192986205698312,-0.5800620531498719,red,red,332,298,302
mclaren,2013,1.0595334008234212,-0.4723899719362204,-0.29093351421085534,orange,darkorange,331,365,401
williams,2007,1.0497905085158332,-0.32974753821736685,-0.21973888355567922,white,navy,330,412,425
tyrrell,1990,1.0387104270092562,-0.9676667240195647,-0.9457575772940068,white,cornflowerblue,329,160,150
toyota,2007,1.036490435793814,-0.3560154236191437,-0.18006766881954353,gray,black,328,407,443
alfa-romeo,1980,1.0305452879116805,-0.5203884747372153,-0.672011014037343,white,red,327,337,261
williams,1982,1.0275517886258874,-0.9529755955367468,-0.9014729101580374,white,navy,326,167,170
brm,1958,1.0155268474873038,-0.7181490555482416,-0.6534129232429516,gray,black,325,256,269
mercedes,2011,0.9968836141352683,-0.7335243075248605,-0.6320099789954214,cyan,black,324,249,280
red-bull,2007,0.9962425277505855,-0.37766765301979693,-0.163666057486828,darkblue,red,323,395,452
rb,2024,0.9951593912037645,-0.035644669456494436,0.01583795806813077,gray,black,322,545,545
ferrari,1991,0.9943188724024974,-1.2584101646162447,-1.5033872828871333,red,red,321,56,33
ferrari,1993,0.9879369144827352,-0.722882718075599,-0.9170417118957375,red,red,320,254,162
williams,2008,0.979109242945424,-0.014724135306475242,0.3215610552014486,white,navy,319,556,644
mclaren,2020,0.9642510094759994,-0.4940381833628126,-0.34827405824953284,orange,darkorange,318,350,388
jordan,2000,0.9595931251998189,-0.6683783377085474,-0.6814118400309259,yellow,black,317,280,252
parnelli,1976,0.9572317324534105,-0.23654192161440507,0.012527688697559347,gray,black,316,449,544
renault,2007,0.9505010166766119,-0.40807628429612536,-0.3312111681724036,yellow,black,315,385,391
ligier,1977,0.948419844699014,-0.5858004908730693,-0.51541930332815,white,cyan,314,315,326
toyota,2003,0.9346957597782473,-0.4221345720296203,-0.2676860173134851,gray,black,313,382,407
honda,1965,0.9304651522504018,-0.6500257577187915,-0.8127553536652021,gray,black,312,284,202
jordan,2001,0.9287303767361976,-0.6867203897795789,-0.5242345626883148,yellow,black,311,270,324
maserati,1954,0.9152046968493119,-0.9436143408276455,-0.76198366459738,gray,black,310,169,219
lotus,1976,0.9066424679767442,-0.37427112786061617,-0.5103271716533416,gold,black,309,397,327
prost,1997,0.9056674886136509,-0.37987184405093205,-0.15243908805508188,gray,black,308,394,455
benetton,1992,0.9001533784469533,-1.105460900007237,-1.6508250775124453,green,blue,307,104,21
matra,1971,0.8985950871699444,-0.6838905708112063,-0.8324072468143695,gray,black,306,272,197
renault,2020,0.8880885324224556,-0.4365545965183268,-0.41824881544577386,yellow,black,305,379,361
williams,2016,0.8862747017130121,-0.4655485175544845,-0.3665906939056194,white,navy,304,370,384
ferrari,2014,0.8838096276693139,-0.5789419513865923,-0.5619784720271718,red,red,303,319,307
matra,1972,0.8792241171174721,-0.6040309339994178,-0.6009069828621916,gray,black,302,304,294
force-india,2016,0.873632962101603,-0.46930657062308706,-0.37431416699746534,green,orange,301,367,382
maserati,1955,0.8631418485090018,-0.8165498915248159,-0.803779556171399,gray,black,300,212,205
benetton,1998,0.8579575755352804,-0.7624732846387134,-0.6012472470550466,green,blue,299,236,293
lotus,1979,0.8560086404365346,-0.6408474929757672,-0.5457711488894588,gold,black,298,290,316
mclaren,1968,0.8530369428282738,-0.6492131827178159,-0.6618834555611448,orange,darkorange,297,285,266
toro-rosso,2008,0.8495178598621786,-0.2641840812656445,-0.08313869793339371,blue,maroon,296,437,492
mclaren,1996,0.8447820687069161,-0.6836376780042035,-0.6875095410375733,orange,darkorange,295,273,249
kojima,1976,0.8443187280939857,-0.31450620438295385,-0.4628858153270751,gray,black,294,418,344
mclaren,1969,0.8396371301117246,-0.6416497912555954,-0.7210073635784293,orange,darkorange,293,289,233
ferrari,1950,0.8247109077458026,-0.5133062890148586,-0.8387897906311504,red,red,292,342,196
ferrari,2005,0.815791433561611,-0.4993098457248369,-0.43550327898238933,red,red,291,349,357
williams,2006,0.8153980516520034,-0.4648640561368904,-0.17923154764223914,white,navy,290,371,444
brm,1973,0.8141350224130915,-0.5451326714322507,-0.5951389054205252,gray,black,289,329,297
brabham,1985,0.804653966952349,-0.7951973730038918,-0.7092465388364384,silver,darkslategray,288,221,234
toyota,2006,0.8035055422488802,-0.5119868625762387,-0.39685118084124427,gray,black,287,345,371
sauber,2012,0.7992167608424728,-0.51522934108173,-0.16594501495574712,white,red,286,340,451
tyrrell,1977,0.7964789542877593,-0.58571755095424,-0.637833652983302,white,cornflowerblue,285,316,276
mercedes,2022,0.7864907515430682,-0.7615205746280675,-0.6499932514704112,cyan,black,284,237,271
mclaren,2002,0.7788964092149184,-0.8018186799207526,-1.029165888408098,orange,darkorange,283,217,128
honda,1968,0.775337227105368,-0.6257027559767058,-0.4424079175061538,gray,black,282,294,354
aston-martin,2024,0.7710431296903514,-0.2849938380453141,-0.23298831162205827,darkgreen,darkolivegreen,281,429,421
bmw-sauber,2006,0.7616301254631521,-0.4701853673482694,-0.262077568089145,gray,black,280,366,410
force-india,2012,0.7483949136319118,-0.5381565243814971,-0.19245343364326417,green,orange,279,330,438
benetton,1987,0.7450731951995451,-0.9058684025471548,-0.7409937838081818,green,blue,278,178,226
lotus,1970,0.727833902277774,-0.6269950122800716,-0.9635582278237075,gold,black,277,293,145
brm,1959,0.7226893549999533,-0.6237468000053497,-0.632335087009308,gray,black,276,295,279
mclaren,2009,0.7140965628009437,-0.5183881389754459,-0.5590373862328537,orange,darkorange,275,338,311
ferrari,1981,0.7082473854516672,-0.891307982329705,-0.7288800752899915,red,red,274,182,229
brabham,1973,0.707031597052819,-0.6435794439415582,-0.6070416835289357,silver,darkslategray,273,287,290
shadow,1974,0.7047469867764977,-0.6054814895929778,-0.6530830092845119,gray,black,272,302,270
brabham,1976,0.7029019658653459,-0.4855380871742869,-0.35153759464923906,silver,darkslategray,271,357,386
alphatauri,2021,0.6941761247645508,-0.5752180167383536,-0.6385065529737854,white,midnightblue,270,320,275
williams,1998,0.6823748334050639,-0.8549070477851918,-0.7355229600529055,white,navy,269,192,227
mclaren,1978,0.6809106398000015,-0.7885849990291353,-0.653894152380706,orange,darkorange,268,226,268
ferrari,1967,0.6778082228602724,-0.7353784309650296,-0.6371241605995608,red,red,267,247,277
red-bull,2008,0.6673323180515102,-0.3574000695061381,-0.11198727287161808,darkblue,red,266,405,474
bmw-sauber,2009,0.6622535725301051,-0.17256198767049757,-0.10232212759861661,gray,black,265,491,479
mclaren,1986,0.6576680545920602,-1.0614389796029293,-0.9314171156126388,orange,darkorange,264,121,155
brm,1966,0.6561727606977107,-0.6976583785534747,-0.6170872905849701,gray,black,263,265,286
brabham,1965,0.6491836039972619,-0.8461997043637408,-0.750536286280329,silver,darkslategray,262,198,224
ferrari,1994,0.6488791627966712,-0.9609924321982882,-1.1946968323337641,red,red,261,166,72
red-bull,2015,0.6439750152434429,-0.4895536086602448,-0.5048971136197162,darkblue,red,260,354,331
wolf,1978,0.6430529914061076,-0.7910581480418843,-0.5495930680001301,gray,black,259,222,314
vanwall,1956,0.6415385866993608,-0.861956186739538,-0.6744907594765952,gray,black,258,190,255
red-bull,2017,0.6362293320261285,-0.9852329928209658,-0.8860861882792341,darkblue,red,257,152,178
ligier,1976,0.6360591681247068,-0.5138583898168045,-0.4584349901796994,white,cyan,256,341,347
mclaren,1985,0.6285926860106551,-0.8079514069943513,-0.9248595686317558,orange,darkorange,255,215,159
mclaren,2014,0.6144766600687359,-0.5478562217733296,-0.38302339516977263,orange,darkorange,254,328,376
williams,2005,0.6102114920811867,-0.4218214142926763,-0.32298375920210093,white,navy,253,383,395
williams,2012,0.6059388419172763,-0.5895980474235805,-0.3975954185312384,white,navy,252,314,370
renault,2009,0.6030690043062243,-0.31326312066654577,-0.12507113420758056,yellow,black,251,420,467
williams,1990,0.5956479706962274,-1.1984621065108196,-1.2037678493418447,white,navy,250,67,69
mclaren,2005,0.5945093731025544,-0.7897784232878545,-1.0758207719442605,orange,darkorange,249,225,110
ferrari,1995,0.5942291494344918,-0.9645689500177494,-0.7995367991548403,red,red,248,162,208
benetton,1996,0.5937521147656206,-0.8317398251540857,-0.8022594176985562,green,blue,247,209,206
renault,2008,0.5694948261123807,-0.46798960852797805,-0.23361725425901458,yellow,black,246,368,420
racing-point,2020,0.5643406009810127,-0.569749199071997,-0.5062763569921175,navy,pink,245,322,330
